filename,category,full_path,risk_level,redness_score,bald_area_ratio,lesion_circularity,affected_pixel_count,stat_base_redness,stat_std_redness,processing_time_sec,error
AD1.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD1.png,High,8.62%,2.88%,0.086766995373145,4795,139.0378875732422,3.3177902698516846,0.242,
AD10.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD10.png,High,4.36%,4.12%,0.11140669484321997,8868,133.5775146484375,9.248446464538574,0.086,
AD11.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD11.png,High,0.84%,5.24%,0.10291363354408238,2871,129.0695343017578,4.14756441116333,0.021,
AD12.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD12.png,High,6.16%,5.23%,0.5661326454918874,5086,135.89117431640625,7.284402370452881,0.056,
AD13.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD13.png,High,10.87%,2.58%,0.2942429538457596,1584,141.90887451171875,7.250649452209473,0.074,
AD14.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD14.png,High,12.50%,6.24%,0.04676558839921448,16520,143.99362182617188,10.68956470489502,0.139,
AD15.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD15.png,High,2.61%,6.89%,0.2021460808575006,8085,131.3438262939453,5.542921543121338,0.085,
AD16.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD16.png,High,3.97%,7.70%,0.08213275763384187,11634,133.08111572265625,5.699248313903809,0.134,
AD17.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD17.png,High,1.72%,3.96%,0.3725256842574577,12075,130.19593811035156,2.927393913269043,0.144,
AD18.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD18.png,High,3.03%,5.57%,0.12100337212420606,8184,131.87388610839844,4.716326713562012,0.078,
AD19.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD19.png,High,3.03%,4.96%,0.20195570614813646,7298,131.88414001464844,7.233890533447266,0.114,
AD2.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD2.png,High,4.61%,4.22%,0.03955507599999793,16140,133.89920043945312,4.047051906585693,0.127,
AD20.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD20.png,High,6.02%,3.43%,0.5589638844228423,1336,135.70555114746094,9.0811185836792,0.02,
AD21.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD21.png,Low,9.21%,0.49%,0.18361791939604788,777,139.78688049316406,5.657054424285889,0.068,
AD22.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD22.png,High,2.61%,6.89%,0.2021460808575006,8085,131.3438262939453,5.542921543121338,0.068,
AD23.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD23.png,High,-4.71%,1.83%,0.3404125124856733,3242,121.97238159179688,4.638566493988037,0.14,
AD24.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD24.png,High,0.34%,4.52%,0.108298545176449,5296,128.43634033203125,4.218148231506348,0.083,
AD25.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD25.png,High,14.75%,4.72%,0.20100649187834385,5518,146.8794403076172,6.742900848388672,0.201,
AD26.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD26.png,High,5.80%,0.62%,0.255280864402343,863,135.4193878173828,6.524559020996094,0.106,
AD27.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD27.png,High,1.98%,2.46%,0.34204778484098913,810,130.5299835205078,2.3169684410095215,0.067,
AD28.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD28.png,High,7.75%,2.59%,0.07639644071749244,6558,137.9219207763672,9.809026718139648,0.09,
AD29.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD29.png,High,16.96%,3.73%,0.4913298715225944,2729,149.70249938964844,2.8652102947235107,0.081,
AD3.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD3.png,High,-4.04%,0.56%,0.429524836474067,1266,122.82266235351562,8.250102043151855,0.107,
AD30.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD30.png,High,2.90%,5.21%,0.042570109602760725,11199,131.7100067138672,2.890312910079956,0.145,
AD31.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD31.png,High,2.82%,0.78%,0.43347624820945385,1934,131.60458374023438,3.281599760055542,0.124,
AD32.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD32.png,High,7.08%,0.62%,0.4538848218914706,680,137.0616912841797,3.2454957962036133,0.089,
AD4.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD4.png,High,3.28%,4.50%,0.3813464232340078,3120,132.1931915283203,5.705296516418457,0.079,
AD5.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD5.png,High,3.40%,1.33%,0.06755367216966394,3518,132.34815979003906,2.675384044647217,0.088,
AD6.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD6.png,Low,4.92%,0.43%,0.27077978981398504,540,134.30029296875,2.868130922317505,0.071,
AD7.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD7.png,High,12.24%,2.62%,0.4890939900227757,1645,143.664306640625,3.3293559551239014,0.12,
AD8.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD8.png,High,4.60%,4.82%,0.3686534791156672,1711,133.88308715820312,7.92830753326416,0.112,
AD9.png,Allergy dermatitis,..\Dataset\Allergy dermatitis\AD9.png,High,3.13%,6.69%,0.16880415356759518,14579,132.00088500976562,6.034303665161133,0.068,
FA1.png,Feline Acne,..\Dataset\Feline Acne\FA1.png,High,3.16%,4.42%,0.4664637808840788,2932,132.0504913330078,9.380285263061523,0.054,
FA10.png,Feline Acne,..\Dataset\Feline Acne\FA10.png,High,3.06%,2.48%,0.13580114569657292,8624,131.9104461669922,4.465121269226074,0.131,
FA11.png,Feline Acne,..\Dataset\Feline Acne\FA11.png,High,2.81%,1.17%,0.6243774501701775,885,131.59811401367188,6.5735039710998535,0.084,
